Package                      Version
---------------------------- --------------------
absl-py                      1.4.0
aiohttp                      3.8.4
aiosignal                    1.3.1
alembic                      1.10.2
altair                       4.2.2
anyio                        3.6.2
argon2-cffi                  21.3.0
argon2-cffi-bindings         21.2.0
arrow                        1.2.3
astunparse                   1.6.3
async-timeout                4.0.2
asynctest                    0.13.0
attrs                        22.2.0
autoflake8                   0.4.1
autopep8                     2.0.4
backcall                     0.2.0
beautifulsoup4               4.12.0
black                        23.3.0
bleach                       6.0.0
blessed                      1.20.0
blis                         0.7.9
bokeh                        2.4.3
brewer2mpl                   1.4.1
cachetools                   5.3.0
catalogue                    2.0.8
certifi                      2022.12.7
cffi                         1.15.1
charset-normalizer           3.1.0
click                        8.1.3
cloudpickle                  2.2.1
cmaes                        0.9.1
colorcet                     3.0.1
coloredlogs                  15.0.1
colorlog                     6.7.0
confection                   0.0.4
control                      0.9.2
croniter                     1.3.14
cycler                       0.11.0
cymem                        2.0.7
dateutils                    0.6.12
de-core-news-sm              3.5.0
debugpy                      1.6.6
decorator                    5.1.1
deepdiff                     6.3.0
defusedxml                   0.7.1
Distiller                    0.1.2
dm-tree                      0.1.8
easydl                       2.2.0
efficientnet-pytorch         0.7.1
einops                       0.6.0
en-core-web-sm               3.5.0
entrypoints                  0.4
et-xmlfile                   1.1.0
fastapi                      0.88.0
fastjsonschema               2.16.3
filelock                     3.12.0
flake8                       5.0.4
flatbuffers                  23.3.3
fonttools                    4.38.0
frozenlist                   1.3.3
fsspec                       2023.1.0
gast                         0.4.0
ggplot                       0.11.5
google-auth                  2.18.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
greenlet                     2.0.2
grpcio                       1.54.2
gym                          0.26.2
gym-notices                  0.0.8
h11                          0.14.0
h5py                         3.8.0
holoviews                    1.16.2
huggingface-hub              0.14.1
humanfriendly                10.0
idna                         3.4
importlib-metadata           6.7.0
importlib-resources          5.12.0
inquirer                     2.10.1
install                      1.3.5
ipykernel                    6.16.2
ipython                      7.34.0
ipython-genutils             0.2.0
ipywidgets                   8.0.5
itsdangerous                 2.1.2
jedi                         0.18.2
Jinja2                       3.1.2
joblib                       1.2.0
jsonschema                   4.17.3
jupyter                      1.0.0
jupyter_client               7.4.9
jupyter-console              6.6.3
jupyter_core                 4.12.0
jupyter-server               1.24.0
jupyterlab-pygments          0.2.2
jupyterlab-widgets           3.0.7
kaleido                      0.2.1
keras                        2.11.0
kiwisolver                   1.4.4
langcodes                    3.3.0
libclang                     16.0.0
lightning                    1.9.5
lightning-cloud              0.5.34
lightning-utilities          0.8.0
Mako                         1.2.4
Markdown                     3.4.3
markdown-it-py               2.2.0
MarkupSafe                   2.1.2
matlab                       0.1
matlabengineforpython        R2021b
matplotlib                   3.5.3
matplotlib-inline            0.1.6
mccabe                       0.7.0
mdurl                        0.1.2
mistune                      2.0.5
mpmath                       1.3.0
multidict                    6.0.4
murmurhash                   1.0.9
mypy-extensions              1.0.0
nbclassic                    0.5.3
nbclient                     0.7.2
nbconvert                    7.2.10
nbformat                     5.7.3
nest-asyncio                 1.5.6
netron                       6.7.6
nltk                         3.8.1
notebook                     6.5.3
notebook_shim                0.2.2
numpy                        1.21.6
oauthlib                     3.2.2
